"CNK","CODEUNITEQUANTITE"
"0548982",8
"0548990",0
"0549014",0
"0549022",0
"0549030",8
"0549048",8
"0549055",0
"0549063",0
"0549071",8
"0549089",8
"0549097",8
"0547281",0
"0547307",0
"0547349",0
"0547356",0
"0547364",0
"0547372",0
"0547380",0
"0547398",0
"0547406",8
"0547414",0
"0547422",0
"0547430",8
"0547455",0
"0547463",0
"0547471",0
"0547489",0
"0547497",0
"0547513",0
"0547521",8
"0547539",8
"0547554",0
"0547562",0
"0546655",0
"0545590",0
"0545624",0
"0545673",0
"0545715",0
"0545756",0
"0545764",8
"0545806",0
"0545814",0
"0545822",0
"0545830",0
"0545855",0
"0545863",0
"0545871",0
"0545889",0
"0545897",0
"0545905",0
"0545913",0
"0545921",0
"0545939",0
"0545947",0
"0545970",0
"0545988",0
"0545996",0
"0546028",0
"0546044",0
"0546051",0
"0546069",8
"0546077",8
"0546085",8
"0546093",8
"0546101",8
"0546127",8
"0546135",8
"0546143",8
"0546150",8
"0546168",8
"0546176",8
"0546192",8
"0546200",8
"0546218",8
"0546226",8
"0546234",8
"0546259",8
"0546267",8
"0546275",8
"0546283",8
"0546291",8
"0546309",8
"0546317",8
"0548784",0
"0548792",0
"0548800",8
"0548818",8
"0548834",0
"0548842",8
"0548859",0
"0548867",8
"0548875",8
"0548883",0
"0548891",0
"0548909",0
"0548917",8
"0546838",0
"0546879",0
"0539429",0
"0539437",0
"0539445",0
"0546929",0
"0546937",0
"0546945",0
"0546952",0
"0546960",8
"0546978",0
"0546986",0
"0546994",0
"0547000",0
"0547018",0
"0547026",0
"0547034",0
"0547042",0
"0547059",0
"0547091",0
"0547117",0
"0547125",0
"0547133",0
"0547141",0
"0547158",0
"0547166",0
"0547182",0
"0547190",0
"0547208",0
"0547216",0
"0547240",0
"0547257",0
"0547265",0
"0547273",0
"0545129",0
"0545137",0
"0545145",0
"0545152",0
"0545178",0
"0545194",8
"0545202",8
"0545269",0
"0545285",0
"0545293",8
"0545301",0
"0545319",0
"0545327",0
"0545335",0
"0545350",0
"0545368",0
"0545376",0
"0545392",0
"0545400",0
"0545426",0
"0545442",8
"0545459",0
"0545483",0
"0545491",0
"0545509",0
"0545517",0
"0545533",0
"0545566",0
"0544445",0
"0543439",0
"0543447",8
"0543454",0
"0543462",8
"0543470",8
"0543488",8
"0543496",0
"0543504",0
"0543520",0
"0543538",0
"0543546",8
"0543553",0
"0543561",8
"0543579",8
"0543587",8
"0543595",0
"0543603",0
"0543611",1
"0543645",0
"0543652",0
"0543660",0
"0543678",0
"0543686",0
"0543710",0
"0543728",0
"0548461",0
"0547570",0
"0546689",0
"0546697",0
"0546721",8
"0546739",8
"0546747",8
"0546754",0
"0546762",8
"0546770",8
"0546788",0
"0546796",8
"0546804",8
"0546812",8
"0546580",0
"0546614",0
"0546622",0
"0546630",8
"0546648",8
"0545574",0
"0544452",0
"0544460",0
"0544478",0
"0544486",0
"0544502",0
"0544510",0
"0544528",0
"0544536",0
"0544544",0
"0544551",8
"0544569",0
"0544577",0
"0544585",0
"0544593",0
"0544601",0
"0544627",0
"0544635",0
"0544643",0
"0544650",0
"0544668",0
"0544676",0
"0544684",0
"0544718",0
"0544734",0
"0544742",0
"0544759",0
"0544783",0
"0544791",0
"0544809",0
"0544817",0
"0544841",0
"0544858",0
"0544874",0
"0544890",0
"0544908",0
"0544924",0
"0544932",0
"0544940",0
"0544965",0
"0544981",0
"0545004",0
"0545020",0
"0545038",0
"0545046",0
"0545061",0
"0543066",0
"0543082",0
"0543090",0
"0543108",8
"0543116",8
"0543124",0
"0543132",0
"0543140",1
"0543157",0
"0543173",0
"0543181",0
"0543199",8
"0543207",0
"0543215",0
"0543223",0
"0543231",0
"0543249",0
"0543256",0
"0543264",8
"0543272",0
"0543298",8
"0543306",8
"0543314",8
"0543322",8
"0543330",0
"0543348",0
"0543363",0
"0543389",0
"0543397",0
"0543405",8
"0542647",0
"0541672",0
"0541680",0
"0541698",0
"0541706",0
"0541714",0
"0546325",8
"0546333",8
"0546341",0
"0546358",8
"0546366",0
"0546382",0
"0546390",0
"0546408",0
"0546465",0
"0546473",0
"0546515",0
"0546523",0
"0546531",0
"0546549",0
"0546556",0
"0546572",0
"0544049",0
"0544056",0
"0544064",0
"0544072",0
"0544080",0
"0544098",0
"0544130",0
"0544148",0
"0544155",0
"0544163",0
"0544171",0
"0544197",0
"0544205",8
"0544221",0
"0544239",0
"0544254",0
"0544270",0
"0544296",8
"0544304",8
"0544312",0
"0544320",8
"0544346",0
"0544353",0
"0544361",1
"0544379",0
"0544387",0
"0544395",8
"0544403",0
"0544411",0
"0544437",0
"0543421",8
"0542654",0
"0534099",0
"0534107",0
"0534115",8
"0534149",0
"0534156",0
"0534164",0
"0534172",0
"0534198",0
"0534206",0
"0534214",8
"0534222",8
"0534230",0
"0534248",0
"0534255",8
"0534263",0
"0534271",0
"0534289",8
"0534297",0
"0534313",8
"0534354",0
"0534362",0
"0534388",0
"0534412",0
"0534420",0
"0534438",0
"0534446",0
"0534453",0
"0534461",0
"0534479",0
"0534495",0
"0534503",0
"0534511",0
"0534529",0
"0534545",0
"0533737",0
"0534552",0
"0534560",0
"0532986",8
"0532994",8
"0533018",0
"0533026",0
"0533034",8
"0533042",0
"0533059",8
"0533067",8
"0533075",0
"0531236",0
"0531244",0
"0531269",0
"0531293",0
"0531301",0
"0531319",8
"0531327",0
"0531376",0
"0531384",0
"0531392",0
"0531418",0
"0531426",0
"0533489",0
"0531442",0
"0531459",0
"0535179",0
"0535187",0
"0535195",0
"0535203",0
"0535211",0
"0535245",0
"0535252",0
"0535260",0
"0535286",0
"0535302",0
"0535310",0
"0535328",0
"0535344",0
"0534578",0
"0533745",0
"0533752",0
"0533760",0
"0533778",8
"0533786",0
"0533802",0
"0533828",0
"0533836",0
"0533844",0
"0533851",0
"0533869",0
"0533877",0
"0533893",0
"0533901",0
"0533919",0
"0533935",0
"0533943",0
"0533968",0
"0532242",0
"0532259",0
"0532267",0
"0532275",0
"0532283",0
"0532309",8
"0532325",0
"0532341",0
"0532358",0
"0532366",0
"0532374",0
"0532382",0
"0532390",0
"0532408",0
"0532416",0
"0532424",0
"0532432",0
"0532440",0
"0532465",0
"0532473",0
"0532481",8
"0532499",8
"0532507",8
"0532523",8
"0532531",0
"0532549",0
"0532556",0
"0532564",0
"0532572",0
"0532580",8
"0532598",8
"0532606",8
"0532614",8
"0532622",8
"0532630",8
"0532648",8
"0532655",0
"0532663",0
"0532689",0
"0532697",0
"0532705",0
"0532713",0
"0532796",0
"0532804",8
"0532812",0
"0532820",0
"0532838",0
"0532846",0
"0532853",8
"0532879",8
"0532887",0
"0532895",8
"0532903",0
"0532911",1
"0532929",0
"0532937",8
"0532945",0
"0532952",8
"0531921",0
"0532960",8
"0531111",0
"0531129",8
"0531137",0
"0531145",0
"0531152",0
"0531160",8
"0531178",8
"0531186",0
"0531194",0
"0531202",0
"0533539",0
"0533547",0
"0533554",0
"0533562",0
"0533570",0
"0533588",0
"0533596",0
"0533612",0
"0533620",0
"0533638",0
"0533653",0
"0533661",8
"0533679",0
"0533687",0
"0533695",0
"0533703",0
"0533711",0
"0533729",0
"0532978",8
"0531962",0
"0531988",0
"0532002",0
"0532028",0
"0532044",0
"0532051",0
"0532069",0
"0532077",0
"0532093",0
"0532127",0
"0532135",0
"0532226",0
"0532234",0
"0530097",0
"0530113",0
"0530121",0
"0530139",0
"0530147",0
"0530154",0
"0530162",0
"0530170",0
"0530220",0
"0530238",0
"0530253",0
"0530261",0
"0530279",8
"0530287",0
"0530311",0
"0530329",0
"0530337",8
"0530345",0
"0530352",8
"0530378",0
"0530386",0
"0530394",8
"0530402",0
"0530410",0
"0530428",0
"0530436",0
"0530444",0
"0530451",0
"0530469",8
"0530477",8
"0530493",8
"0530501",8
"0530519",0
"0530527",0
"0530535",8
"0528935",0
"0528943",0
"0528950",0
"0530576",0
"0530592",0
"0530626",0
"0530634",0
"0530642",0
"0530667",0
"0530675",0
"0530683",0
"0530691",0
"0530709",0
"0530717",0
"0530725",0
"0530733",0
"0530766",0
"0530782",0
"0530790",0
"0530832",8
"0530840",0
"0530857",0
"0530865",0
"0530873",0
"0530881",0
"0530899",0
"0530907",0
"0530915",0
"0530923",8
"0530931",8
"0530972",0
"0530980",8
"0530998",0
"0531004",0
"0531038",0
"0531053",0
"0530048",0
"0531061",0
"0529206",0
"0529214",0
"0529230",0
"0529248",0
"0529255",8
"0529263",0
"0529271",0
"0529289",0
"0531475",0
"0529297",8
"0529305",0
"0529321",0
"0533497",0
"0533505",0
"0533513",0
"0529867",0
"0529875",0
"0529883",0
"0529891",0
"0529909",0
"0529917",0
"0529933",0
"0529958",0
"0529966",0
"0529974",0
"0529982",0
"0529990",0
"0530014",0
"0529180",0
"0528265",0
"0528273",0
"0528281",0
"0528307",0
"0528356",0
"0528364",0
"0528372",0
"0528406",0
"0528414",0
"0528422",0
"0528430",0
"0528448",0
"0528455",0
"0528463",0
"0528471",0
"0528497",0
"0528505",0
"0528513",0
"0528521",0
"0528539",8
"0528547",0
"0528554",0
"0528562",0
"0528570",0
"0528588",0
"0528604",0
"0528612",0
"0528620",0
"0528638",0
"0528646",0
"0528653",0
"0528661",0
"0528679",0
"0528703",0
"0528711",0
"0528729",8
"0528752",0
"0528760",8
"0528778",0
"0528786",0
"0528794",0
"0528802",0
"0528810",0
"0528828",0
"0528836",0
"0528844",0
"0528851",0
"0540856",0
"0540864",0
"0540872",0
"0540880",0
"0540898",0
"0540906",0
"0540914",0
"0540922",0
"0540930",0
"0540948",0
"0540955",0
"0540963",0
"0540971",0
"0540989",8
"0540997",8
"0541003",0
"0541011",0
"0541029",0
"0541037",0
"0541045",0
"0541060",0
"0541086",0
"0541094",0
"0541102",0
"0541110",0
"0541128",0
"0541136",0
"0541144",8
"0541151",8
"0541169",0
"0541177",8
"0541185",0
"0541193",0
"0541219",0
"0541227",0
"0541235",1
"0541243",8
"0539361",0
"0541722",0
"0541755",0
"0541763",1
"0541771",1
"0541789",1
"0541805",1
"0541813",1
"0541839",0
"0541847",0
"0541862",0
"0541870",0
"0541888",0
"0541896",0
"0541920",0
"0541953",0
"0541979",0
"0541987",0
"0541995",8
"0542001",0
"0542019",0
"0542027",8
"0542035",0
"0542050",0
"0539965",8
"0539973",8
"0539999",0
"0540005",0
"0540013",8
"0540021",8
"0540039",8
"0540047",8
"0540054",8
"0540088",0
"0540096",0
"0540104",0
"0540112",0
"0540153",0
"0540161",0
"0540187",0
"0540195",0
"0540203",0
"0540211",0
"0540229",0
"0540252",0
"0540260",0
"0540286",0
"0540302",0
"0540310",0
"0540336",0
"0540344",0
"0540369",0
"0540393",0
"0540401",0
"0540419",0
"0540427",0
"0540435",0
"0540443",0
"0540476",0
"0540484",0
"0540492",0
"0540500",0
"0540518",0
"0540526",0
"0540534",0
"0540542",0
"0540567",0
"0540575",0
"0540591",8
"0540609",0
"0540617",0
"0540633",0
"0540641",8
"0540658",0
"0540666",0
"0540674",0
"0540682",0
"0540708",8
"0540716",8
"0540732",0
"0540740",0
"0540757",8
"0540765",8
"0540773",8
"0540781",8
"0540799",8
"0538983",0
"0538991",0
"0539007",0
"0539015",0
"0539023",0
"0539031",0
"0539049",0
"0539056",0
"0539064",8
"0539072",0
"0539080",8
"0539098",0
"0539106",0
"0539114",0
"0539122",0
"0539130",0
"0539148",0
"0539155",0
"0539171",0
"0539197",0
"0539205",0
"0539213",0
"0539254",0
"0539270",0
"0539288",0
"0539296",0
"0539304",8
"0539312",0
"0539320",0
"0539346",0
"0539353",0
"0539775",0
"0539783",0
"0539791",0
"0539809",0
"0539825",0
"0539833",8
"0538942",8
"0538082",0
"0538116",0
"0538132",8
"0538140",0
"0538157",0
"0538165",8
"0538173",8
"0538181",0
"0538207",0
"0538215",0
"0538223",0
"0538231",0
"0538256",0
"0538264",0
"0538272",8
"0538280",0
"0538298",0
"0538314",0
"0538322",0
"0538330",0
"0538348",8
"0538355",8
"0538363",8
"0538405",0
"0538413",0
"0538421",8
"0538439",0
"0538447",0
"0538454",0
"0538496",0
"0538504",0
"0538512",0
"0538520",0
"0538546",8
"0538553",0
"0538561",0
"0538579",0
"0538587",0
"0538595",0
"0538603",0
"0538611",0
"0538629",0
"0538637",0
"0538660",0
"0538678",0
"0538686",0
"0538694",0
"0538702",0
"0538710",0
"0538728",8
"0538736",8
"0538744",8
"0538751",8
"0538777",0
"0538785",8
"0538793",8
"0538801",0
"0538819",8
"0538827",0
"0538835",0
"0538843",0
"0538850",0
"0538876",0
"0538884",8
"0538900",8
"0538918",0
"0538926",8
"0538934",8
"0538066",0
"0537233",0
"0537241",0
"0537258",0
"0537266",0
"0537274",0
"0537282",0
"0537290",0
"0537316",0
"0537324",0
"0541466",8
"0541474",0
"0541482",8
"0541490",0
"0541508",0
"0541516",0
"0541524",8
"0541540",0
"0541557",0
"0541607",0
"0541615",0
"0541623",0
"0541631",0
"0541649",0
"0541656",8
"0540807",0
"0539841",0
"0539858",0
"0539866",0
"0539882",0
"0539890",0
"0539908",0
"0539916",0
"0539924",0
"0539932",0
"0539940",0
"0539957",8
"0539692",0
"0539700",0
"0539726",0
"0539734",0
"0539742",0
"0539759",0
"0539767",0
"0537993",0
"0538009",0
"0538025",0
"0538033",0
"0538041",0
"0537225",0
"0536334",0
"0536342",0
"0536359",0
"0536367",0
"0536383",0
"0536391",0
"0536409",0
"0536417",8
"0536433",0
"0536441",0
"0536458",0
"0536466",0
"0536490",0
"0536508",8
"0536516",8
"0536524",8
"0536532",8
"0536540",8
"0536557",8
"0536565",0
"0536573",0
"0536581",8
"0536599",8
"0536607",8
"0536623",8
"0536656",8
"0536664",8
"0536672",8
"0536680",8
"0536698",0
"0536706",0
"0536714",0
"0536722",0
"0536730",8
"0536748",8
"0536763",8
"0536771",8
"0536789",8
"0536797",0
"0536805",0
"0536813",8
"0536821",8
"0536839",0
"0536854",0
"0536862",0
"0536870",0
"0536904",0
"0536912",8
"0537001",0
"0537019",8
"0537027",8
"0537035",0
"0537043",0
"0537050",0
"0537068",0
"0537076",0
"0537092",8
"0537100",0
"0537126",0
"0537142",0
"0537332",0
"0539379",0
"0539387",8
"0539395",0
"0539403",0
"0523738",0
"0523399",0
"0523407",0
"0523415",0
"0523423",0
"0539452",0
"0539460",0
"0539478",0
"0539486",0
"0539494",0
"0539502",0
"0539510",0
"0539528",0
"0539536",0
"0539544",0
"0539551",0
"0539569",0
"0539577",0
"0539585",0
"0539593",0
"0539601",0
"0539635",0
"0539643",0
"0539650",0
"0539668",0
"0539684",0
"0537712",8
"0537720",0
"0537738",8
"0537753",0
"0537761",0
"0537779",0
"0537787",0
"0537803",0
"0537829",0
"0537837",0
"0537852",0
"0537860",0
"0537878",0
"0537886",0
"0537894",8
"0537902",8
"0537910",8
"0537936",8
"0537944",0
"0537951",0
"0537969",0
"0537985",0
"0536235",0
"0536243",0
"0536250",0
"0536284",0
"0536292",8
"0536300",8
"0535351",0
"0534594",0
"0534628",0
"0534644",0
"0534651",0
"0534669",8
"0534677",8
"0534685",0
"0534701",0
"0534719",1
"0534727",0
"0534735",8
"0534743",0
"0534750",0
"0534776",8
"0534792",0
"0534800",0
"0534818",0
"0534834",0
"0534859",0
"0534867",0
"0534875",0
"0534883",0
"0534891",8
"0534925",8
"0534933",8
"0534941",8
"0534958",0
"0534966",8
"0534974",8
"0534990",0
"0535005",0
"0535013",0
"0535021",0
"0535039",0
"0535054",0
"0535070",0
"0535088",0
"0535096",0
"0535104",0
"0535112",8
"0535120",0
"0535138",0
"0535146",0
"0535153",0
"0537340",0
"0537365",0
"0537373",0
"0537381",0
"0537399",0
"0537407",0
"0537415",0
"0537431",0
"0537449",0
"0537464",0
"0537480",0
"0537498",8
"0537514",0
"0537522",0
"0537530",0
"0537548",0
"0537563",0
"0537571",0
"0537589",0
"0537597",0
"0537605",0
"0537621",0
"0537639",0
"0537654",0
"0537662",0
"0537670",0
"0537688",0
"0537696",0
"0537704",8
"0535716",0
"0535732",0
"0535740",0
"0535757",0
"0535765",8
"0535781",0
"0535799",0
"0535807",1
"0535815",0
"0535823",0
"0535864",0
"0535872",0
"0535880",0
"0535898",8
"0535906",0
"0535922",0
"0535930",0
"0535955",0
"0535971",0
"0535997",0
"0536003",1
"0536011",0
"0536029",0
"0536037",0
"0536045",0
"0536060",0
"0536078",0
"0536094",0
"0536102",0
"0536136",0
"0536144",0
"0536151",0
"0536169",0
"0536177",0
"0536185",0
"0536193",0
"0536219",0
"0536227",0
"0533083",0
"0533091",0
"0533109",0
"0533117",8
"0533125",8
"0533133",0
"0533141",0
"0533166",0
"0533174",0
"0533208",0
"0533216",0
"0533224",0
"0533240",0
"0533257",0
"0533265",0
"0533273",0
"0533281",0
"0533299",0
"0533307",0
"0533323",0
"0533331",0
"0533349",0
"0533356",0
"0533364",0
"0533372",0
"0533380",8
"0533398",0
"0533414",0
"0533422",0
"0533430",0
"0533448",8
"0533455",0
"0533463",0
"0533471",0
"0537167",0
"0537175",0
"0537183",0
"0537191",0
"0537209",0
"0537217",0
"0536318",0
"0535377",8
"0535385",1
"0535393",1
"0535401",0
"0535435",0
"0535443",0
"0535468",0
"0535492",0
"0535500",0
"0535518",8
"0535534",0
"0535542",0
"0535559",0
"0535567",0
"0535591",0
"0535609",8
"0535617",0
"0535633",0
"0535666",0
"0535674",0
"0535690",0
"0535708",0
"0533984",0
"0534008",0
"0534024",0
"0534032",0
"0534040",8
"0534057",8
"0534065",8
"0534073",8
"0534081",8
"0519579",0
"0519587",0
"0519595",0
"0519603",0
"0519629",0
"0519637",8
"0519645",8
"0519652",8
"0519660",8
"0519678",0
"0519686",0
"0519694",0
"0519710",8
"0519728",8
"0519744",0
"0519751",8
"0517912",0
"0517920",0
"0517938",0
"0517946",0
"0517961",0
"0517979",0
"0517987",0
"0517995",0
"0518027",0
"0518035",0
"0518043",0
"0518050",0
"0518068",0
"0518076",0
"0518084",0
"0518092",8
"0518100",8
"0518118",0
"0518126",0
"0522276",8
"0522284",8
"0522292",8
"0522300",8
"0522318",8
"0522326",8
"0522334",0
"0522342",0
"0522367",0
"0522375",0
"0522391",0
"0522417",0
"0522425",0
"0522433",0
"0521609",0
"0520718",8
"0520726",8
"0520734",8
"0520742",8
"0520759",8
"0520767",0
"0520783",0
"0520809",8
"0520817",0
"0520825",0
"0520833",0
"0520841",0
"0520858",0
"0520866",0
"0520874",0
"0520882",0
"0517094",8
"0517102",0
"0517110",0
"0517136",0
"0517144",0
"0517151",0
"0517169",0
"0517177",0
"0517185",0
"0517193",0
"0517201",0
"0517219",0
"0517243",0
"0517250",0
"0517276",0
"0517284",0
"0517292",0
"0517300",0
"0517318",0
"0517326",0
"0517334",0
"0517342",0
"0517375",0
"0517383",0
"0517391",0
"0517409",0
"0517417",0
"0517425",0
"0517433",0
"0517441",0
"0517458",0
"0517466",0
"0517482",0
"0517490",0
"0517508",0
"0517532",0
"0517573",0
"0517581",0
"0517599",0
"0517607",0
"0517615",0
"0517623",0
"0528877",0
"0528885",0
"0528893",0
"0528919",0
"0528927",0
"0509539",0
"0509547",0
"0509554",0
"0528968",0
"0528976",0
"0528984",0
"0528992",0
"0529016",0
"0529024",0
"0529040",0
"0529065",0
"0529081",0
"0529347",0
"0529099",0
"0531483",0
"0531491",0
"0531509",0
"0531517",8
"0531533",0
"0531541",0
"0531590",0
"0531608",0
"0531616",0
"0531624",0
"0531632",0
"0531640",0
"0531657",0
"0531665",0
"0531673",8
"0531681",8
"0531715",0
"0531723",0
"0531731",0
"0531749",0
"0531756",0
"0531764",0
"0531772",0
"0531780",0
"0531798",0
"0531806",0
"0531814",0
"0531848",0
"0531855",0
"0531863",0
"0531871",0
"0531889",0
"0531897",0
"0531905",0
"0531913",0
"0531079",0
"0530055",0
"0529834",0
"0529842",0
"0529859",8
"0530089",0
"0528059",0
"0528067",0
"0528075",0
"0528083",0
"0528091",0
"0528109",0
"0528141",0
"0528158",0
"0528166",0
"0528182",8
"0528190",0
"0528216",0
"0528240",0
"0526459",0
"0526467",0
"0526483",0
"0526509",0
"0526517",0
"0526525",0
"0526533",0
"0526541",0
"0526558",0
"0526566",8
"0526574",0
"0526590",0
"0526616",0
"0526624",0
"0526632",8
"0526657",0
"0526665",0
"0526673",0
"0526681",0
"0526707",0
"0526715",0
"0526723",0
"0526731",0
"0526749",0
"0526756",0
"0526772",0
"0526780",0
"0526806",8
"0526814",8
"0526830",0
"0526855",0
"0526863",0
"0526871",0
"0526889",0
"0526897",8
"0526921",0
"0526939",0
"0526947",8
"0526954",8
"0526962",0
"0526970",0
"0526988",0
"0526996",0
"0527002",0
"0527010",0
"0529115",0
"0527044",0
"0527069",0
"0529354",0
"0529362",0
"0529370",0
"0529388",0
"0529396",0
"0529404",0
"0529412",0
"0529420",0
"0529438",8
"0529446",0
"0529461",0
"0529479",0
"0529487",0
"0529495",0
"0529503",0
"0529511",0
"0529529",0
"0529537",0
"0529545",0
"0529560",0
"0529578",0
"0529586",0
"0529594",0
"0529610",0
"0529628",0
"0529636",0
"0529644",0
"0529651",0
"0529669",0
"0529685",0
"0529693",0
"0529727",0
"0529743",0
"0529768",0
"0529776",0
"0529784",8
"0529792",0
"0529800",8
"0529818",0
"0527788",0
"0527812",0
"0527820",0
"0527846",0
"0527861",0
"0527879",0
"0527887",0
"0527895",0
"0527903",0
"0527911",0
"0527929",0
"0527937",0
"0527960",0
"0527978",0
"0527986",0
"0527994",0
"0528000",0
"0528018",0
"0528034",0
"0528042",0
"0526160",0
"0526178",0
"0526202",0
"0526210",0
"0526228",0
"0526236",0
"0526244",0
"0526251",0
"0526269",0
"0526368",0
"0526376",0
"0526384",8
"0526400",0
"0526418",0
"0526434",0
"0525477",0
"0524702",0
"0524710",0
"0524728",8
"0524736",0
"0524744",0
"0524751",0
"0524769",0
"0524785",0
"0524793",0
"0524801",8
"0524835",0
"0524843",0
"0524850",0
"0524868",0
"0524876",0
"0524884",0
"0524892",0
"0524926",8
"0524934",8
"0524942",0
"0524959",0
"0524967",0
"0524975",0
"0527077",0
"0524983",0
"0524991",0
"0525014",0
"0529131",0
"0529149",0
"0529156",0
"0528257",0
"0527390",0
"0527408",0
"0527416",0
"0527424",1
"0527432",0
"0527440",0
"0527457",0
"0527473",0
"0527481",0
"0527507",0
"0527515",0
"0527531",0
"0527549",0
"0527556",0
"0527564",0
"0527572",0
"0527580",0
"0527598",0
"0527606",0
"0527614",0
"0527622",0
"0527630",0
"0527648",8
"0527655",8
"0527663",8
"0527671",8
"0527689",0
"0527697",0
"0527705",8
"0527713",0
"0527721",8
"0527747",0
"0527754",0
"0527762",0
"0527770",0
"0525675",0
"0525683",0
"0525709",0
"0525717",0
"0525725",0
"0525733",0
"0525741",0
"0525766",0
"0525774",8
"0525782",8
"0525790",8
"0525808",0
"0525816",0
"0525824",0
"0525832",0
"0525840",0
"0525873",0
"0525899",0
"0525907",0
"0525915",0
"0525923",8
"0525931",0
"0525956",0
"0525964",0
"0525980",0
"0525998",0
"0526004",0
"0526020",0
"0526053",0
"0526061",0
"0526079",0
"0526087",0
"0526095",0
"0526103",0
"0526111",0
"0526129",0
"0526137",0
"0526145",0
"0524447",0
"0524454",0
"0524488",0
"0524504",0
"0524538",0
"0524546",0
"0524553",0
"0524561",0
"0524579",0
"0524587",0
"0524603",0
"0524611",0
"0524629",0
"0524637",0
"0524645",0
"0523688",0
"0522458",0
"0522466",0
"0522474",0
"0525022",0
"0522524",0
"0522532",0
"0522557",0
"0522565",0
"0527085",0
"0527101",0
"0527119",0
"0527127",8
"0527135",8
"0527143",8
"0527150",0
"0527176",0
"0527184",0
"0527192",0
"0527200",0
"0527218",0
"0527226",8
"0527234",8
"0527242",8
"0527259",0
"0527267",0
"0527275",0
"0527309",0
"0527317",0
"0527333",0
"0527341",0
"0527358",0
"0527366",0
"0527374",0
"0526442",0
"0525485",0
"0525493",0
"0525519",0
"0525527",0
"0525535",0
"0525543",0
"0525550",0
"0525568",0
"0525576",0
"0525600",0
"0525626",0
"0525634",0
"0525642",0
"0525667",0
"0523746",0
"0523761",0
"0523779",0
"0523787",0
"0523795",0
"0523803",0
"0523811",0
"0523829",0
"0523837",8
"0523845",0
"0523852",0
"0523860",0
"0523894",0
"0523902",0
"0523928",0
"0523936",0
"0523944",8
"0523951",0
"0523969",8
"0524009",0
"0524017",0
"0524025",0
"0524041",0
"0524058",0
"0524066",0
"0524074",0
"0524082",0
"0524090",0
"0524108",0
"0524124",0
"0524132",0
"0524140",0
"0524165",0
"0524181",0
"0524199",0
"0524207",0
"0524215",0
"0524256",0
"0524264",8
"0524272",8
"0524280",8
"0524298",8
"0524306",8
"0524314",8
"0524330",8
"0524348",8
"0524355",8
"0524363",8
"0524371",8
"0524389",8
"0524397",8
"0524405",8
"0524413",8
"0524421",8
"0524439",8
"0522235",8
"0522243",8
"0522573",0
"0522250",8
"0525030",0
"0525048",0
"0525055",0
"0525063",0
"0525071",0
"0525089",0
"0525097",8
"0525113",0
"0525121",0
"0525139",0
"0525154",0
"0525162",0
"0525170",0
"0525188",0
"0525196",0
"0525204",0
"0525212",0
"0525238",0
"0525246",0
"0525253",0
"0525261",0
"0525279",0
"0525287",0
"0525295",8
"0525303",8
"0525311",0
"0525329",8
"0525345",0
"0525352",0
"0525360",0
"0525378",0
"0525386",0
"0525394",0
"0525402",0
"0525410",0
"0525428",0
"0525436",0
"0525469",0
"0524652",0
"0523696",0
"0523720",0
"0514349",0
"0514356",0
"0514364",0
"0514372",0
"0514380",0
"0514406",0
"0514414",0
"0523449",0
"0523464",0
"0523472",0
"0523480",0
"0523498",0
"0523506",0
"0523514",0
"0523522",0
"0523530",0
"0523548",0
"0523571",0
"0523597",0
"0523605",0
"0523621",0
"0523647",0
"0523654",0
"0523662",0
"0522441",0
"0521617",0
"0521625",0
"0521633",0
"0521641",8
"0521658",0
"0521666",0
"0521674",0
"0521682",0
"0521690",0
"0521708",0
"0521724",0
"0521732",0
"0521740",0
"0521757",0
"0521773",0
"0521781",0
"0521799",0
"0521807",0
"0521815",0
"0521831",0
"0521849",0
"0521880",0
"0521898",0
"0521906",0
"0521914",8
"0521922",0
"0521930",8
"0521948",0
"0521955",0
"0521971",8
"0521989",0
"0522003",0
"0522029",0
"0522037",0
"0522052",8
"0522078",0
"0522086",8
"0522094",0
"0522102",0
"0522110",8
"0522128",8
"0522136",8
"0522151",0
"0522169",0
"0522177",0
"0522185",8
"0522193",8
"0522201",8
"0522219",8
"0522938",8
"0522946",0
"0522953",0
"0522979",0
"0522987",0
"0523001",8
"0523019",0
"0523027",0
"0523035",0
"0523043",0
"0523050",0
"0523084",0
"0523092",0
"0523100",8
"0523134",0
"0523142",0
"0523175",0
"0523183",8
"0523191",0
"0523233",0
"0523258",8
"0523266",8
"0523274",0
"0523282",0
"0523290",8
"0523316",8
"0523324",8
"0523332",8
"0523340",8
"0523365",0
"0523373",0
"0521112",0
"0521120",0
"0521138",0
"0521146",0
"0521161",0
"0521179",0
"0521187",0
"0521203",0
"0521211",0
"0521229",0
"0521237",8
"0521245",8
"0521252",8
"0521260",0
"0521278",8
"0521351",0
"0521369",0
"0521377",0
"0521385",0
"0521393",0
"0521401",0
"0521419",0
"0521427",0
"0521435",8
"0521443",8
"0521476",0
"0521484",8
"0521492",0
"0521500",8
"0521518",0
"0521526",0
"0521534",0
"0521542",0
"0521559",0
"0521575",0
"0521583",0
"0521591",0
"0520700",8
"0519777",0
"0519793",0
"0519801",0
"0519819",0
"0519827",8
"0519835",0
"0519843",8
"0519850",0
"0519868",0
"0519876",0
"0519892",0
"0519918",8
"0519926",8
"0519934",8
"0519975",0
"0519983",0
"0519991",0
"0520015",0
"0520023",0
"0520031",0
"0520049",8
"0520056",8
"0520072",0
